[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/yosuke/miniforge3/envs/ros_env/bin/colcon', 'build'][0m
[23.657s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/h6x_serial_interface_example' returned '0': CMAKE_PREFIX_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler:/opt/homebrew/opt/qt@5:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_bringup:/Users/yosuke/miniforge3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DYLD_LIBRARY_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler/lib:/Users/yosuke/miniforge3/envs/ros_env/opt/rviz_ogre_vendor/lib SHLVL=2 _=/Users/yosuke/miniforge3/envs/ros_env/bin/env /Users/yosuke/miniforge3/envs/ros_env/bin/cmake --build /Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/h6x_serial_interface_example -- -j10 -l10[0m
[23.960s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/h6x_serial_interface_example': CMAKE_PREFIX_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler:/opt/homebrew/opt/qt@5:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_bringup:/Users/yosuke/miniforge3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DYLD_LIBRARY_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler/lib:/Users/yosuke/miniforge3/envs/ros_env/opt/rviz_ogre_vendor/lib SHLVL=2 _=/Users/yosuke/miniforge3/envs/ros_env/bin/env /Users/yosuke/miniforge3/envs/ros_env/bin/cmake --install /Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/h6x_serial_interface_example[0m
[24.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(h6x_serial_interface_example)
[24.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example' for CMake module files
[24.051s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/h6x_serial_interface_example' returned '0': CMAKE_PREFIX_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler:/opt/homebrew/opt/qt@5:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_bringup:/Users/yosuke/miniforge3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DYLD_LIBRARY_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node/lib:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler/lib:/Users/yosuke/miniforge3/envs/ros_env/opt/rviz_ogre_vendor/lib SHLVL=2 _=/Users/yosuke/miniforge3/envs/ros_env/bin/env /Users/yosuke/miniforge3/envs/ros_env/bin/cmake --install /Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/h6x_serial_interface_example[0m
[24.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example' for CMake config files
[24.051s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('h6x_serial_interface_example', 'cmake_prefix_path')
[24.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/cmake_prefix_path.ps1'
[24.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/cmake_prefix_path.dsv'
[24.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/cmake_prefix_path.sh'
[24.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/lib'
[24.052s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('h6x_serial_interface_example', 'dyld_library_path')
[24.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/dyld_library_path.ps1'
[24.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/dyld_library_path.dsv'
[24.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/dyld_library_path.sh'
[24.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/bin'
[24.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/lib/pkgconfig/h6x_serial_interface_example.pc'
[24.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/lib/python3.11/site-packages'
[24.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/bin'
[24.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/package.ps1'
[24.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/package.dsv'
[24.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/package.sh'
[24.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/package.bash'
[24.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/package.zsh'
[24.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/colcon-core/packages/h6x_serial_interface_example)
[24.321s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_tools' returned '0': CMAKE_PREFIX_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler:/opt/homebrew/opt/qt@5:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_bringup:/Users/yosuke/miniforge3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/yosuke/miniforge3/envs/ros_env/bin/env /Users/yosuke/miniforge3/envs/ros_env/bin/cmake /Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/src/imu_tools/imu_tools -DCMAKE_INSTALL_PREFIX=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools[0m
[24.323s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_tools': CMAKE_PREFIX_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler:/opt/homebrew/opt/qt@5:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_bringup:/Users/yosuke/miniforge3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/yosuke/miniforge3/envs/ros_env/bin/env /Users/yosuke/miniforge3/envs/ros_env/bin/cmake --build /Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_tools -- -j10 -l10[0m
[24.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(h6x_serial_interface_example)
[24.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example' for CMake module files
[24.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example' for CMake config files
[24.369s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('h6x_serial_interface_example', 'cmake_prefix_path')
[24.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/cmake_prefix_path.ps1'
[24.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/cmake_prefix_path.dsv'
[24.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/cmake_prefix_path.sh'
[24.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/lib'
[24.370s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('h6x_serial_interface_example', 'dyld_library_path')
[24.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/dyld_library_path.ps1'
[24.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/dyld_library_path.dsv'
[24.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/hook/dyld_library_path.sh'
[24.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/bin'
[24.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/lib/pkgconfig/h6x_serial_interface_example.pc'
[24.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/lib/python3.11/site-packages'
[24.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/bin'
[24.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/package.ps1'
[24.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/package.dsv'
[24.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/package.sh'
[24.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/package.bash'
[24.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/h6x_serial_interface_example/package.zsh'
[24.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example/share/colcon-core/packages/h6x_serial_interface_example)
[24.401s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_tools' returned '0': CMAKE_PREFIX_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler:/opt/homebrew/opt/qt@5:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_bringup:/Users/yosuke/miniforge3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/yosuke/miniforge3/envs/ros_env/bin/env /Users/yosuke/miniforge3/envs/ros_env/bin/cmake --build /Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_tools -- -j10 -l10[0m
[24.516s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_tools': CMAKE_PREFIX_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler:/opt/homebrew/opt/qt@5:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_bringup:/Users/yosuke/miniforge3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/yosuke/miniforge3/envs/ros_env/bin/env /Users/yosuke/miniforge3/envs/ros_env/bin/cmake --install /Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_tools[0m
[24.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(imu_tools)
[24.531s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_tools' returned '0': CMAKE_PREFIX_PATH=/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface_example:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler:/opt/homebrew/opt/qt@5:/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_bringup:/Users/yosuke/miniforge3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/yosuke/miniforge3/envs/ros_env/bin/env /Users/yosuke/miniforge3/envs/ros_env/bin/cmake --install /Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_tools[0m
[24.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools' for CMake module files
[24.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools' for CMake config files
[24.532s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('imu_tools', 'cmake_prefix_path')
[24.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools/share/imu_tools/hook/cmake_prefix_path.ps1'
[24.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools/share/imu_tools/hook/cmake_prefix_path.dsv'
[24.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools/share/imu_tools/hook/cmake_prefix_path.sh'
[24.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools/lib'
[24.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools/bin'
[24.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools/lib/pkgconfig/imu_tools.pc'
[24.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools/lib/python3.11/site-packages'
[24.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools/bin'
[24.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_tools/share/imu_tools/package.ps1'
